Date,High,Low,Open,Close,Volume,Adj Close
2019-01-02,46.75,46.25,46.25,46.25,30481900.0,39.87961959838867
2019-01-03,47.0,45.25,46.5,45.5,53438400.0,39.23291778564453
2019-01-04,47.0,45.25,45.5,46.75,60708300.0,40.31074905395508
2019-01-07,48.75,47.25,47.25,48.0,86356300.0,41.388580322265625
2019-01-08,48.75,47.75,48.25,48.0,50671500.0,41.388580322265625
2019-01-09,49.25,48.0,49.25,48.25,61760500.0,41.60414505004883
2019-01-10,49.0,48.0,48.25,48.75,70224300.0,42.03527069091797
2019-01-11,49.25,48.75,48.75,49.25,46822700.0,42.466407775878906
2019-01-14,49.0,47.5,48.75,48.0,63594700.0,41.388580322265625
2019-01-15,48.5,47.5,48.25,47.75,42908000.0,41.173011779785156
2019-01-16,48.25,47.0,48.0,47.5,71303600.0,40.95744323730469
2019-01-17,48.0,47.25,47.25,47.25,53656000.0,40.74188232421875
2019-01-18,48.5,47.75,48.0,48.25,43114000.0,41.60414505004883
2019-01-21,49.0,48.5,48.5,48.75,40896500.0,42.03527069091797
2019-01-22,49.75,48.75,48.75,49.5,60630600.0,42.68197250366211
2019-01-23,50.0,49.25,49.5,49.5,97284200.0,42.68197250366211
2019-01-24,50.0,49.0,49.5,49.0,65759600.0,42.2508430480957
2019-01-25,49.25,48.25,49.0,48.75,68842000.0,42.03527069091797
2019-01-28,49.25,48.5,48.75,48.75,44516700.0,42.03527069091797
2019-01-29,48.75,47.25,48.5,48.25,82281100.0,41.60414505004883
2019-01-30,48.5,47.5,48.5,48.25,51236800.0,41.60414505004883
2019-01-31,49.25,48.5,48.5,48.5,61479100.0,41.81970977783203
2019-02-01,49.5,48.5,48.75,49.5,45486300.0,42.68197250366211
2019-02-04,49.75,49.25,49.75,49.25,42524900.0,42.466407775878906
2019-02-05,49.25,48.75,49.25,49.25,18570600.0,42.466407775878906
2019-02-06,49.25,48.75,49.25,48.75,30913700.0,42.03527069091797
2019-02-07,49.5,48.75,48.75,49.0,43047500.0,42.2508430480957
2019-02-08,49.0,48.5,48.75,48.5,52078500.0,41.81970977783203
2019-02-11,48.5,48.0,48.25,48.25,45073400.0,41.60414505004883
2019-02-12,48.5,48.0,48.25,48.5,25236800.0,41.81970977783203
2019-02-13,49.25,48.25,48.75,49.0,55507500.0,42.2508430480957
2019-02-14,49.25,48.25,49.0,48.25,66581400.0,41.60414505004883
2019-02-15,48.5,47.75,48.25,48.25,51281500.0,41.60414505004883
2019-02-18,48.75,48.25,48.5,48.5,38098300.0,41.81970977783203
2019-02-20,49.0,48.25,48.25,49.0,54250800.0,42.2508430480957
2019-02-21,49.25,48.75,49.0,48.75,39701600.0,42.03527069091797
2019-02-22,49.5,48.25,48.5,49.25,54555900.0,42.466407775878906
2019-02-25,50.0,49.25,49.5,49.75,66032200.0,42.89753723144531
2019-02-26,49.5,49.0,49.5,49.0,56262500.0,42.2508430480957
2019-02-27,49.5,48.75,49.0,49.25,36652900.0,42.466407775878906
2019-02-28,49.5,48.5,49.25,48.5,74772600.0,41.81970977783203
2019-03-01,48.75,48.25,48.5,48.75,50324500.0,42.03527069091797
2019-03-04,49.0,48.25,48.5,48.75,42714600.0,42.03527069091797
2019-03-05,49.0,48.5,48.5,48.75,40786100.0,42.03527069091797
2019-03-06,48.0,47.5,48.0,47.5,39502400.0,41.99107360839844
2019-03-07,48.0,47.25,47.5,47.75,45868600.0,42.21208190917969
2019-03-08,48.0,47.25,47.75,47.5,42416300.0,41.99107360839844
2019-03-11,48.0,47.25,47.5,47.25,34589700.0,41.77006912231445
2019-03-12,47.75,47.25,47.5,47.25,34074500.0,41.77006912231445
2019-03-13,47.75,46.75,47.25,47.75,50919200.0,42.21208190917969
2019-03-14,48.5,47.75,48.0,48.0,47689700.0,42.43309020996094
2019-03-15,48.5,47.75,48.25,48.25,67054000.0,42.65409469604492
2019-03-18,48.5,47.5,48.25,47.75,50423100.0,42.21208190917969
2019-03-19,48.75,47.75,47.75,48.5,40416300.0,42.875099182128906
2019-03-20,48.75,48.0,48.5,48.25,37376700.0,42.65409469604492
2019-03-21,48.75,48.25,48.25,48.25,47539000.0,42.65409469604492
2019-03-22,49.25,48.5,48.75,48.75,46427000.0,43.096099853515625
2019-03-25,48.5,47.5,48.25,47.75,75544200.0,42.21208190917969
2019-03-26,48.25,47.5,48.0,48.0,48308300.0,42.43309020996094
2019-03-27,48.0,47.25,47.75,47.5,59392600.0,41.99107360839844
2019-03-28,47.75,47.0,47.25,47.5,45521900.0,41.99107360839844
2019-03-29,48.0,47.5,47.75,48.0,31394100.0,42.43309020996094
2019-04-01,48.5,48.0,48.25,48.0,42727400.0,42.43309020996094
2019-04-02,48.5,48.0,48.25,48.0,34675200.0,42.43309020996094
2019-04-03,48.5,47.75,48.25,48.25,62638000.0,42.65409469604492
2019-04-04,48.25,47.75,48.25,48.0,26875900.0,42.43309020996094
2019-04-05,48.25,47.5,48.0,47.75,28256400.0,42.21208190917969
2019-04-09,48.25,47.75,47.75,48.0,41015400.0,42.43309020996094
2019-04-10,48.5,48.0,48.0,48.25,47147000.0,42.65409469604492
2019-04-11,48.5,48.0,48.25,48.25,21735500.0,42.65409469604492
2019-04-12,48.5,48.0,48.25,48.0,20434800.0,42.43309020996094
2019-04-17,48.75,48.0,48.25,48.5,80575800.0,42.875099182128906
2019-04-18,48.75,48.25,48.75,48.75,26839600.0,43.096099853515625
2019-04-19,48.75,48.5,48.5,48.5,9213100.0,42.875099182128906
2019-04-22,49.5,48.5,48.5,49.25,85567700.0,43.53811264038086
2019-04-23,50.0,49.25,49.25,49.5,59826300.0,43.759117126464844
2019-04-24,50.25,49.5,50.0,49.5,66025200.0,43.759117126464844
2019-04-25,49.75,49.25,49.5,49.5,36027300.0,43.759117126464844
2019-04-26,49.75,49.0,49.75,49.25,42478000.0,43.53811264038086
2019-04-29,49.25,48.75,49.0,48.75,31093700.0,43.096099853515625
2019-04-30,49.25,48.5,49.0,48.75,36313700.0,43.096099853515625
2019-05-02,49.25,48.75,49.0,49.0,24142900.0,43.31711196899414
2019-05-03,49.5,48.75,49.0,49.25,34370400.0,43.53811264038086
2019-05-07,49.0,48.25,49.0,48.75,71380400.0,43.096099853515625
2019-05-08,48.5,48.0,48.5,48.0,60392200.0,42.43309020996094
2019-05-09,48.25,47.5,48.0,47.5,65309100.0,41.99107360839844
2019-05-10,48.0,47.5,47.75,47.75,39293800.0,42.21208190917969
2019-05-13,48.0,47.25,47.75,47.5,42830900.0,41.99107360839844
2019-05-14,47.75,47.0,47.25,47.25,53515100.0,41.77006912231445
2019-05-15,47.75,47.25,47.5,47.25,26120400.0,41.77006912231445
2019-05-16,47.5,47.0,47.25,47.0,38097800.0,41.54906463623047
2019-05-17,47.5,46.5,47.25,46.5,59669500.0,41.107059478759766
2019-05-21,46.75,46.25,46.5,46.25,63587200.0,40.886043548583984
2019-05-22,46.75,46.25,46.25,46.5,50385300.0,41.107059478759766
2019-05-23,46.5,45.75,46.25,45.75,32282200.0,40.444034576416016
2019-05-24,46.0,45.0,45.25,45.75,65756200.0,40.444034576416016
2019-05-27,46.75,46.0,46.0,46.25,25633000.0,40.886043548583984
2019-05-28,47.25,46.0,46.5,47.25,105796000.0,41.77006912231445
2019-05-29,47.0,46.5,47.0,46.5,32579800.0,41.107059478759766
2019-05-30,46.75,46.25,46.5,46.25,41340600.0,40.886043548583984
2019-05-31,46.75,46.0,46.25,46.25,38579900.0,40.886043548583984
2019-06-04,46.75,45.75,46.0,46.5,62919700.0,41.107059478759766
2019-06-05,47.25,46.75,47.0,47.0,41894200.0,41.54906463623047
2019-06-06,47.25,46.75,47.0,47.0,29504100.0,41.54906463623047
2019-06-07,47.25,46.75,47.25,47.0,31203700.0,41.54906463623047
2019-06-10,47.75,47.0,47.25,47.25,62287800.0,41.77006912231445
2019-06-11,47.75,47.25,47.25,47.5,53160200.0,41.99107360839844
2019-06-12,47.5,47.0,47.25,47.0,29206300.0,41.54906463623047
2019-06-13,47.0,46.5,46.75,47.0,53014500.0,41.54906463623047
2019-06-14,47.0,46.5,46.75,46.5,23853800.0,41.107059478759766
2019-06-17,47.0,46.5,46.75,46.5,29257600.0,41.107059478759766
2019-06-18,47.5,46.5,46.75,47.5,43570800.0,41.99107360839844
2019-06-19,48.5,47.75,47.75,48.0,96102900.0,42.43309020996094
2019-06-20,49.0,48.0,48.25,48.75,96692400.0,43.096099853515625
2019-06-21,49.5,48.5,49.25,49.0,101717200.0,43.31711196899414
2019-06-24,49.25,48.75,49.0,49.0,41335300.0,43.31711196899414
2019-06-25,49.25,48.25,49.0,48.75,63759000.0,43.096099853515625
2019-06-26,49.0,48.25,48.75,48.5,61454600.0,42.875099182128906
2019-06-27,49.0,48.5,48.75,48.75,41623900.0,43.096099853515625
2019-06-28,49.0,48.75,48.75,48.75,26162200.0,43.096099853515625
2019-07-01,49.5,49.0,49.5,49.5,52067800.0,43.759117126464844
2019-07-02,49.5,48.5,49.25,48.5,51490800.0,42.875099182128906
2019-07-03,48.5,48.0,48.5,48.25,44524800.0,42.65409469604492
2019-07-04,48.75,48.0,48.5,48.25,49509400.0,42.65409469604492
2019-07-05,48.5,48.0,48.25,48.25,20907100.0,42.65409469604492
2019-07-08,48.25,48.0,48.0,48.25,12375900.0,42.65409469604492
2019-07-09,48.25,47.75,48.0,47.75,39812400.0,42.21208190917969
2019-07-10,48.5,47.75,48.0,48.25,56289300.0,42.65409469604492
2019-07-11,48.75,48.25,48.5,48.25,47516200.0,42.65409469604492
2019-07-12,48.5,47.75,48.5,47.75,52101300.0,42.21208190917969
2019-07-15,48.5,47.5,47.75,47.75,52288400.0,42.21208190917969
2019-07-17,48.25,47.5,47.75,48.0,40867000.0,42.43309020996094
2019-07-18,48.0,47.5,47.75,47.75,42921300.0,42.21208190917969
2019-07-19,48.0,47.5,48.0,47.75,32629400.0,42.21208190917969
2019-07-22,48.0,47.5,47.5,47.75,34406000.0,42.21208190917969
2019-07-23,48.0,47.5,48.0,47.75,21060200.0,42.21208190917969
2019-07-24,48.0,47.25,47.75,47.75,34429900.0,42.21208190917969
2019-07-25,48.0,47.5,47.75,47.75,20087500.0,42.21208190917969
2019-07-26,47.75,47.0,47.5,47.25,41728200.0,41.77006912231445
2019-07-30,47.5,47.0,47.25,47.25,23789900.0,41.77006912231445
2019-07-31,47.5,47.0,47.0,47.25,34634400.0,41.77006912231445
2019-08-01,47.25,46.75,47.0,47.25,25010600.0,41.77006912231445
2019-08-02,46.75,45.75,46.75,46.0,109691800.0,40.6650390625
2019-08-05,46.5,45.75,46.0,45.75,54457300.0,40.444034576416016
2019-08-06,45.75,45.25,45.25,45.5,63979300.0,40.223026275634766
2019-08-07,45.75,45.0,45.5,45.0,61688200.0,39.78101348876953
2019-08-08,45.25,44.0,45.0,44.25,89147100.0,39.11800003051758
2019-08-09,44.75,44.0,44.25,44.25,40806300.0,39.11800003051758
2019-08-13,44.25,42.5,44.0,43.0,101437800.0,38.01297378540039
2019-08-14,44.0,43.0,43.5,43.25,84574000.0,38.23398208618164
2019-08-15,43.25,42.0,42.75,42.25,99627300.0,37.34995651245117
2019-08-16,43.0,42.25,42.5,42.75,43127600.0,37.791969299316406
2019-08-19,43.5,42.75,43.0,43.25,47577500.0,38.23398208618164
2019-08-20,43.5,42.5,43.5,42.75,33490200.0,37.791969299316406
2019-08-21,43.5,42.75,43.0,43.0,29780800.0,38.01297378540039
2019-08-22,42.75,42.0,42.5,42.25,83616100.0,37.34995651245117
2019-08-23,42.75,42.25,42.5,42.5,20612900.0,37.57096481323242
2019-08-26,42.0,41.0,41.75,41.0,88299000.0,36.24492263793945
2019-08-27,41.5,40.75,41.25,40.75,80169300.0,36.023921966552734
2019-08-28,41.25,40.75,41.0,41.0,28287600.0,36.24492263793945
2019-08-29,43.5,41.0,41.25,43.25,109703100.0,38.23398208618164
2019-08-30,44.5,43.5,43.75,44.25,94049500.0,39.11800003051758
2019-09-02,44.25,43.5,44.0,43.5,48614200.0,38.454978942871094
2019-09-03,43.75,42.75,43.5,42.75,46176100.0,37.791969299316406
2019-09-04,43.75,42.75,43.25,43.5,45669600.0,38.454978942871094
2019-09-05,44.5,44.0,44.25,44.25,51698600.0,39.11800003051758
2019-09-06,44.75,44.25,44.5,44.5,29316600.0,39.33900833129883
2019-09-09,45.0,44.25,44.5,45.0,33094400.0,39.78101348876953
2019-09-10,45.5,45.0,45.25,45.5,44756700.0,40.223026275634766
2019-09-11,45.75,45.0,45.25,45.75,43756200.0,40.444034576416016
2019-09-12,46.25,45.5,45.75,45.5,37933400.0,40.223026275634766
2019-09-13,45.75,45.25,45.5,45.5,37103000.0,40.223026275634766
2019-09-16,47.25,46.75,46.75,47.0,109572700.0,41.54906463623047
2019-09-17,47.75,47.0,47.25,47.25,83573700.0,41.77006912231445
2019-09-18,46.75,45.5,46.5,45.75,91383800.0,40.444034576416016
2019-09-19,45.75,45.0,45.5,45.25,46595800.0,40.00202560424805
2019-09-20,45.75,44.75,45.0,45.5,72291500.0,40.223026275634766
2019-09-23,46.0,45.0,45.5,45.75,43060500.0,40.444034576416016
2019-09-24,46.5,45.75,45.75,46.25,39281300.0,40.886043548583984
2019-09-25,46.0,45.5,45.75,46.0,38430600.0,40.6650390625
2019-09-26,46.5,46.0,46.0,46.0,41834400.0,40.6650390625
2019-09-27,46.25,45.75,46.0,46.0,42434900.0,40.6650390625
2019-09-30,46.25,45.75,46.25,46.25,48000500.0,40.886043548583984
2019-10-01,46.0,45.5,46.0,45.75,35882000.0,40.444034576416016
2019-10-02,45.75,45.25,45.5,45.75,41306600.0,40.444034576416016
2019-10-03,45.75,45.25,45.5,45.5,51159300.0,40.223026275634766
2019-10-04,46.0,45.5,45.75,45.75,18036800.0,40.444034576416016
2019-10-07,46.0,45.5,45.75,46.0,24833700.0,40.6650390625
2019-10-08,46.5,45.75,46.25,45.75,25986400.0,40.444034576416016
2019-10-09,46.0,45.5,46.0,45.75,28119300.0,40.444034576416016
2019-10-10,45.25,44.5,45.0,44.5,44578000.0,40.128421783447266
2019-10-11,45.75,44.5,44.5,45.25,49071300.0,40.80474090576172
2019-10-15,45.75,44.75,45.25,45.0,31686200.0,40.57929992675781
